id,article,season
39610,4,2
28908,0,1
13349,1,0
19673,3,1
47099,4,1
27940,1,1
26892,3,1
39274,4,2
15882,4,2
14950,3,0
41960,0,1
5709,4,1
25419,4,1
36832,0,1
21885,0,0
20957,4,0
57039,8,1
18593,4,0
7862,3,0
13947,3,1
16409,0,0
12895,4,0
46379,0,1
20196,3,0
38955,3,1
4626,4,1
39887,4,1
15271,4,0
24536,0,0
21878,0,0
42724,4,2
26261,3,1
12054,3,0
13186,4,1
30304,3,1
9139,4,1
29229,4,1
51333,6,1
46384,3,1
12868,4,3
35676,4,1
6171,3,1
26053,0,1
12266,0,2
42516,0,1
3631,4,1
30136,3,1
27181,12,1
7291,3,0
35444,3,1
51101,8,1
17714,0,0
6343,4,2
34596,0,1
47064,12,1
15043,6,0
45733,0,1
24704,4,0
39289,4,2
41393,0,1
2387,4,2
48448,3,1
23979,0,0
12602,3,0
42172,3,2
3255,4,0
23145,5,0
6727,4,2
22097,4,1
4070,4,1
45357,4,1
37777,0,1
11087,0,0
24360,0,0
10155,4,0
40625,0,1
4242,3,1
36497,0,1
15615,3,0
21420,3,2
53000,8,0
5390,4,1
45959,3,0
40417,3,1
1730,4,0
24152,0,0
10367,0,0
54225,12,1
30760,0,1
3067,3,1
26605,4,1
12430,4,0
18936,3,0
47632,4,3
51757,4,2
2373,4,2
43054,3,1
31474,12,0
28559,3,1
34106,3,1
7601,4,1
22063,0,0
51591,1,1
4084,3,1
37783,0,1
5156,3,1
14501,4,0
39619,4,2
41703,4,2
11073,5,0
24394,0,0
36463,4,3
25848,0,1
52126,3,1
14733,0,0
5364,4,0
11241,1,0
33111,4,2
13516,10,0
2141,3,3
30794,0,1
43266,0,1
50671,2,0
22251,4,1
16064,12,0
19810,5,0
7433,7,1
20162,0,0
14357,4,2
44427,4,1
5700,4,2
15285,4,0
39873,4,2
41969,3,1
40087,3,1
57030,3,1
11625,0,1
25410,4,1
59996,8,1
31222,2,1
26295,3,1
19448,3,0
13172,4,0
27347,3,0
8823,0,0
16400,0,0
35682,4,1
34750,4,1
6185,3,1
12292,0,0
2717,3,1
13340,10,0
27175,0,1
7265,3,0
22407,0,0
16632,3,1
50027,13,2
47090,4,1
44615,4,1
5532,4,1
20350,1,0
36235,0,1
57202,0,1
14959,6,0
33747,3,1
11417,3,0
18135,7,1
17941,3,0
9562,4,1
3058,3,1
18909,4,0
3864,3,1
29672,0,1
32834,4,2
24951,3,1
38532,4,1
53803,3,1
40428,10,1
10358,3,0
15418,4,0
45368,4,1
11884,4,2
37748,0,1
4873,3,1
48477,8,2
18307,0,0
26408,0,1
22894,4,1
6718,3,1
42971,5,1
59353,0,1
15840,0,0
12259,0,2
42529,0,1
9334,3,0
18763,0,0
29024,3,1
30935,0,1
19483,3,0
6972,3,1
18551,4,2
9106,3,0
12857,4,0
35649,4,1
13985,4,0
4619,3,1
56915,4,2
59161,4,0
38156,6,1
24509,0,0
1991,3,0
15088,0,0
38390,3,0
41358,1,1
39242,8,1
11428,3,0
19645,3,0
2728,3,1
22438,0,1
50018,13,2
6388,4,1
8020,2,0
19477,6,1
27378,1,1
6986,3,1
7068,3,1
13971,4,0
28330,4,2
14368,4,2
57833,3,1
44418,4,2
32498,4,1
13529,3,0
43259,0,1
9596,0,0
8444,3,0
49763,13,1
19013,3,1
28754,0,1
17189,0,2
3890,3,1
52119,3,1
45992,8,1
39414,0,1
52925,8,0
44840,3,1
24199,1,1
11870,4,0
5169,3,1
39626,4,1
4887,3,1
5955,0,1
48483,8,2
30599,7,1
34905,5,1
22860,4,1
28566,3,1
42985,4,1
31017,0,1
12295,0,0
13347,1,0
28906,0,1
43437,8,1
2710,8,1
16635,3,1
22400,0,1
7262,4,0
47097,4,0
34565,8,1
50020,13,2
20357,1,0
5535,4,1
44612,4,3
36232,4,1
33740,3,1
57205,5,0
11410,3,0
41360,1,1
5707,4,2
44420,4,2
14350,4,2
20165,0,0
36000,3,1
57037,8,1
33572,3,1
40080,3,1
41152,10,1
59991,8,0
25417,4,1
11622,0,1
26292,3,1
8018,3,0
31225,3,2
35685,4,1
46377,0,1
8824,0,0
16407,0,0
22632,3,0
34757,4,1
6182,4,1
52121,3,1
36464,4,3
5363,4,1
14734,0,0
11246,5,0
44878,3,1
33116,4,2
43261,0,1
2146,3,3
30793,0,1
13511,3,0
31641,0,1
34333,3,1
19817,5,2
7434,3,1
16063,12,0
22256,4,0
43053,3,1
2374,4,2
31473,12,1
42181,4,1
22858,4,1
34101,3,1
16251,0,0
51596,1,1
22064,0,0
7606,4,1
11848,4,1
4083,3,1
14506,4,0
20733,4,1
37784,0,1
5151,3,1
11074,5,0
41704,4,2
24393,0,0
21427,3,2
15612,2,0
4245,3,1
5397,4,1
24969,3,1
53007,8,0
10360,8,0
24155,0,0
40410,3,1
17979,4,1
30767,0,1
26602,4,1
8488,3,0
3060,3,1
47635,4,3
6512,3,1
18931,3,0
51750,4,2
9768,6,0
2380,4,2
3252,4,0
42175,3,1
12605,3,0
6720,3,1
23142,5,0
45350,4,1
4077,4,1
37770,0,1
11080,0,0
32202,0,1
40622,0,1
5999,0,1
10152,4,0
24367,0,0
3636,4,1
29820,0,1
42511,0,1
26054,0,1
27186,12,1
7296,3,0
26868,3,1
47063,12,0
6344,4,1
34591,8,1
17713,0,0
4413,3,1
15044,3,0
24703,4,1
15878,4,2
38952,3,1
20191,3,0
4621,3,1
24531,0,0
33586,3,1
40074,13,1
59965,8,0
32454,3,3
7898,7,0
12053,3,0
55794,5,1
26266,3,1
42723,4,2
30303,3,1
13181,4,0
18569,5,0
35671,4,3
46383,5,1
51334,5,1
9902,1,0
6176,3,1
11877,4,1
14539,0,0
4880,3,1
39621,4,2
5952,0,1
34902,5,1
27529,0,1
48484,8,2
22867,4,1
3299,4,3
23189,0,0
28561,3,1
7639,3,0
9591,0,0
2179,3,3
19014,3,1
49764,13,1
8443,3,0
50649,2,1
28753,0,1
19828,0,0
22269,4,2
3897,3,1
52922,8,0
11279,1,0
45995,8,1
44847,3,1
33129,4,2
12098,0,0
6981,0,1
46348,0,1
16438,3,0
13976,4,0
57834,3,1
38999,0,1
57008,4,2
20368,0,1
1996,3,0
14961,6,0
38397,3,1
39245,4,2
8215,4,1
31028,0,1
19642,3,0
13378,4,0
28939,0,1
35488,4,1
26259,2,1
9101,4,2
18556,4,2
12850,3,0
6149,4,1
13982,4,0
37119,0,1
15249,4,0
59166,4,0
56912,4,2
37925,3,1
38151,3,1
1962,4,0
59354,0,1
14995,5,0
10509,3,0
15847,4,0
3609,4,1
55599,0,1
18764,0,0
9333,3,0
29023,2,1
30932,0,1
4048,4,1
11883,4,0
4874,3,1
24358,0,0
18300,0,0
9757,3,0
23941,4,0
48470,8,1
22893,4,1
17946,2,0
30758,0,1
9565,0,0
29675,0,1
3863,3,1
32833,4,2
21418,3,2
53038,8,0
57498,4,1
53804,3,1
38535,4,1
25018,4,0
39447,0,1
52976,8,0
38595,3,1
44813,3,1
57438,3,1
25824,0,1
33941,3,1
34358,3,1
28707,0,1
16834,3,0
8417,3,0
19040,4,2
28535,3,1
13748,0,0
34956,8,1
35884,3,1
49502,4,1
22833,4,1
39675,4,0
5906,4,1
52378,8,2
11823,4,1
20758,4,0
7209,3,0
27925,12,1
19616,3,1
50877,8,1
9393,4,0
14935,7,0
39211,4,1
44679,3,1
14109,5,0
58226,4,1
36259,5,1
33519,4,1
11649,0,1
36857,0,1
58014,3,0
45599,4,1
13922,4,0
50279,4,1
49354,4,1
8073,4,0
7807,4,0
19424,3,1
2549,4,1
26803,0,1
35428,4,1
47008,0,0
31088,0,1
50883,8,0
28999,3,1
18730,5,0
24768,4,3
38337,3,1
59300,0,0
4478,4,1
37971,4,0
25488,4,1
53408,0,0
38939,7,1
57894,13,0
5798,3,1
56946,4,2
59132,6,1
29245,3,1
16498,3,0
12804,3,0
9969,3,0
8087,4,0
12038,0,0
9155,3,0
52982,8,0
53850,0,0
15679,12,0
6579,7,0
3837,4,1
18166,8,0
9531,6,0
17912,6,0
26669,4,1
23129,3,0
7699,3,0
51509,1,1
9703,4,2
48424,3,1
27589,3,1
3239,4,0
32269,0,1
40649,0,1
59764,4,2
14599,5,1
51394,7,1
7004,3,1
46323,4,1
31271,3,1
7838,4,0
13121,4,0
43651,3,1
2576,3,1
33526,4,1
58817,4,3
57063,6,1
24591,0,0
25443,4,1
11676,0,0
41106,3,1
14304,0,0
20131,0,0
37186,3,1
52511,5,2
39820,4,1
33714,4,2
11444,3,0
44646,10,1
14136,3,1
20303,5,0
36266,5,1
7236,4,0
46111,4,1
16661,5,0
22454,13,0
49965,3,1
34531,4,2
19629,3,1
31043,0,1
3696,4,1
43463,5,1
28952,0,1
2744,3,1
13313,0,0
41750,3,1
11020,3,0
5939,4,1
38798,3,1
52347,8,2
15480,2,0
44222,3,1
14552,4,0
20767,4,1
6780,3,1
34155,3,1
7652,3,0
16205,3,0
22030,0,0
43007,4,0
2320,3,1
27542,0,1
26490,3,1
18991,3,1
28738,0,1
16037,0,0
22202,6,0
7460,3,1
19843,0,0
46747,2,1
13545,4,0
43235,4,1
2112,2,0
12497,3,0
25027,3,0
39478,0,1
52949,8,0
33142,3,1
36430,4,1
14760,0,0
32256,0,1
56713,0,1
24333,3,1
15474,3,0
4023,4,1
37724,0,1
58689,0,0
20793,6,0
47453,4,0
6774,0,1
46581,4,1
13783,12,0
12651,3,0
26464,2,1
3206,3,1
42121,3,1
47661,8,1
34393,3,1
18965,5,0
23324,0,0
3808,4,3
7494,3,1
30733,13,1
42313,8,1
26656,4,1
41596,0,1
1763,3,1
24101,4,1
4211,3,1
15646,3,0
32858,4,2
53053,8,0
37516,13,1
8884,12,1
51360,1,1
22692,4,0
35625,4,1
47205,4,1
6122,4,1
9956,3,0
17575,0,0
31285,3,1
42777,3,0
12007,0,0
30357,3,1
40020,3,1
10750,3,0
57097,5,1
24565,0,1
11682,0,0
32400,3,1
59931,0,1
53437,4,1
37172,7,1
56979,4,2
15222,4,0
24757,3,1
32632,5,1
25685,4,0
5595,4,1
1909,3,0
21225,3,1
15010,3,0
4447,4,1
29048,3,0
17747,4,0
30959,0,1
47037,0,1
6310,4,2
12235,0,2
3662,4,0
42545,0,1
43497,3,1
34199,2,1
48423,3,1
9704,4,2
42119,7,1
12669,0,0
35877,3,1
4827,2,1
39686,4,1
1569,7,0
59763,4,2
53857,0,1
38566,7,0
4229,3,1
47659,0,1
3830,4,1
9536,3,1
17915,3,0
18161,4,0
10768,4,2
40018,3,3
59909,8,0
32438,3,1
57893,13,0
56941,4,2
12803,3,0
29242,4,3
8080,4,0
9152,0,0
6926,3,1
26804,0,1
6328,4,1
30961,0,1
18737,3,0
2788,3,1
50884,8,0
38330,3,1
1931,3,0
37378,3,2
15028,5,0
37982,3,1
58013,3,0
20109,0,0
39818,4,1
52529,7,1
8848,0,0
13925,4,0
7800,3,0
19423,3,1
31249,3,1
8074,4,0
49353,4,1
43669,3,1
27922,12,1
34509,4,1
42589,3,1
50870,8,0
9394,4,0
14932,7,0
39216,3,1
5559,6,1
28532,3,1
34951,8,1
54088,3,1
2318,3,1
49505,4,1
35883,3,1
11018,0,0
41768,3,1
39672,4,1
5901,4,1
11824,4,1
59797,3,1
58645,0,1
52971,8,0
44814,3,1
38592,3,1
25823,0,1
14758,0,1
33946,3,1
28700,0,1
2916,3,0
7458,3,1
18195,0,0
19047,4,2
16833,3,0
8410,3,0
10565,3,0
32635,2,1
36295,4,2
4440,4,1
59338,4,2
15017,5,0
35410,4,1
6317,4,2
47030,0,0
17740,4,0
42542,0,1
3665,4,1
43490,3,1
48078,3,1
8883,12,0
51367,1,1
9951,3,1
17572,0,0
47202,4,1
12000,0,0
49398,4,1
3457,4,1
31282,3,1
30350,3,1
24562,0,1
10757,4,2
37949,0,1
57090,10,1
59936,4,0
32407,12,1
11685,0,0
53430,0,0
15225,4,0
23323,3,0
18962,5,0
34394,3,1
7493,5,1
9509,2,0
30734,13,1
26651,4,1
41591,0,1
24106,4,1
1764,2,0
53868,4,2
38559,3,1
15641,3,0
4216,3,1
37511,4,1
53054,8,0
56714,0,1
4818,7,0
32251,10,1
40671,0,1
24334,3,1
10101,4,0
4024,4,1
15473,3,0
20794,4,0
37723,0,1
6773,3,1
47454,4,0
46586,4,1
13784,12,0
42126,4,0
3201,3,1
26463,3,1
12656,0,0
35848,4,1
34360,3,1
7467,3,1
19844,0,0
22205,0,1
16030,0,0
2115,2,0
43232,4,1
13542,4,0
12490,0,2
19078,0,0
31612,0,1
41565,8,1
25020,5,0
33145,7,1
36437,4,3
5330,4,1
14767,0,0
33979,5,1
11027,3,0
41757,3,1
36605,0,1
52340,8,2
15487,4,2
20760,4,2
14555,4,0
44225,3,1
6787,3,1
34152,3,1
22037,0,0
16202,5,0
7655,3,0
13770,3,0
27545,0,1
2327,3,0
43000,4,1
26497,3,1
33713,4,2
11443,3,0
39229,0,1
20304,5,0
14131,1,0
5566,8,1
36261,5,1
49962,3,1
22453,3,0
46116,4,1
7231,4,0
34536,4,2
8279,3,0
3691,4,1
13314,0,0
2743,3,1
28955,0,1
43464,5,1
46324,4,1
7003,3,1
29289,0,1
51393,7,1
8877,0,0
9199,4,0
43656,7,1
13126,4,0
24596,3,0
57064,6,1
58810,0,0
33521,4,1
11671,0,0
25444,4,1
44473,4,3
5754,4,1
57858,4,2
20136,0,0
14303,0,0
39827,4,1
9958,3,0
12835,8,0
29274,0,1
48243,3,1
9164,1,0
30359,3,1
6910,3,1
12009,0,0
21825,4,0
37940,0,1
57099,5,1
59103,9,1
56977,4,2
53439,4,1
1907,3,0
47039,0,0
17749,4,0
30957,3,1
31885,8,1
29046,3,1
35419,4,1
48071,3,1
43499,3,1
8284,4,0
38762,4,0
4811,3,1
58687,0,1
3208,3,1
34993,8,1
48415,3,1
9732,0,0
3806,3,1
19085,0,0
26658,4,1
9500,0,0
17923,5,0
38550,4,1
53861,0,1
41598,0,1
24933,3,1
33984,5,1
15648,3,0
32856,4,2
38796,3,1
5937,4,1
39644,4,1
58673,0,1
20769,4,2
52349,8,1
28504,7,1
31429,12,1
22802,0,0
19243,6,0
13779,12,0
43009,4,0
46749,2,1
16039,0,0
28736,0,1
2920,3,0
34369,3,1
19071,0,0
16805,10,0
1799,2,1
52947,8,0
25029,7,0
5339,4,1
33970,8,1
59593,8,0
13913,4,0
29280,0,1
2578,5,1
7836,4,0
39012,4,0
11678,0,0
33528,4,1
58819,4,0
56983,4,2
37188,3,1
57851,4,1
39220,8,1
10598,0,0
36268,5,1
44648,3,1
27914,12,1
31871,5,1
7238,4,0
48085,8,1
51994,7,1
3698,3,1
8270,3,0
19627,3,1
24130,3,0
10305,4,0
1752,3,0
37527,8,1
15677,12,0
4220,3,1
3839,4,1
23315,0,0
6577,3,1
47650,8,1
26667,4,1
42322,8,1
18168,8,0
51507,1,1
35042,0,1
7697,3,0
34190,3,1
6745,4,1
42110,3,1
3237,4,0
12660,0,0
27587,3,1
40647,0,1
24302,4,1
56722,4,0
32267,0,1
41795,3,1
14597,5,1
37715,3,1
45335,4,1
52382,8,2
6321,4,3
47006,0,1
22491,4,0
35426,4,1
2781,3,1
28997,3,1
29845,12,1
3653,4,1
12204,3,0
11481,3,0
57294,0,1
4476,4,1
45751,0,1
15021,6,0
1938,3,0
53634,4,1
44683,3,1
32431,7,1
25486,4,1
24554,3,3
10761,4,2
21026,4,1
56948,4,2
4644,4,1
37143,0,1
5796,3,1
53406,0,0
38937,7,1
9967,2,0
17544,0,0
6113,3,1
47234,4,1
51351,1,1
16496,3,0
43694,8,1
12036,0,0
3461,4,1
8089,4,0
22465,13,0
49954,2,1
16650,3,1
7207,3,0
13322,0,0
50879,8,0
28963,0,1
49168,0,1
31072,5,1
19618,3,1
11475,0,0
41305,3,1
4482,4,1
36257,5,1
20332,3,0
14107,3,0
44677,0,1
25472,4,1
10795,0,0
57052,8,1
33517,4,1
52520,7,1
39811,12,3
45597,4,1
44445,4,1
5762,7,1
20100,0,0
14335,4,0
50277,4,1
9993,13,0
34732,4,1
7035,3,1
16462,0,0
8841,12,1
2547,4,1
43660,0,1
13110,7,0
7809,4,0
3495,3,0
57436,3,1
40481,4,1
33173,3,1
39449,0,1
52978,8,0
25016,4,0
14751,0,0
15683,12,0
52144,3,1
7451,3,1
19872,4,0
16006,3,0
28709,0,1
6583,3,2
34356,3,1
31624,0,1
8419,3,0
2123,3,2
16234,3,0
7663,3,0
34164,3,1
50421,4,1
12694,4,0
13746,0,0
34958,8,1
54081,0,1
2311,3,0
43036,0,1
33341,4,1
1594,4,0
5908,4,1
11011,3,0
41761,3,1
20756,4,2
14563,4,1
44213,4,2
5134,3,1
52376,8,2
39227,8,1
5568,4,1
58210,12,0
34538,4,2
27913,12,1
46118,4,1
31876,8,1
48082,3,1
19620,3,1
51993,7,1
8277,3,0
13914,4,0
29287,0,1
8879,0,1
13128,4,0
9197,4,0
43658,8,1
49362,4,1
31278,3,1
7831,3,0
36861,0,1
20904,4,2
24598,3,0
56984,4,2
39829,4,1
52518,5,2
20138,0,0
57856,4,2
7469,3,1
28731,0,1
16802,0,0
19076,0,0
52940,8,1
39471,0,1
14769,0,0
33977,3,1
36439,4,1
59594,8,0
5930,4,1
38791,3,1
39643,4,1
41759,8,1
11029,3,0
58674,0,1
15489,4,3
11815,4,1
22039,0,0
50419,4,1
28503,7,1
6789,0,1
19244,3,0
22805,3,0
8613,3,0
2329,3,0
34960,8,1
35248,4,1
19082,0,0
9507,0,0
17924,2,0
53866,0,1
38557,3,1
24108,4,0
33983,5,1
4218,3,1
32851,4,2
38765,3,1
4816,3,1
58680,0,0
46588,4,2
12658,0,0
35846,4,0
42128,4,1
48412,3,1
34994,8,1
15019,5,0
30950,3,1
6319,4,3
26835,12,1
29041,2,1
48076,3,1
29273,0,1
51369,5,1
12832,3,0
9163,1,0
48244,3,1
3459,4,1
59938,4,3
40029,3,1
10759,4,2
37947,0,1
56970,4,2
59104,9,1
16233,5,0
34163,3,1
12693,4,1
2316,3,0
27574,3,1
13741,0,0
54086,0,1
41766,0,1
11016,3,0
5133,3,1
44214,4,2
14564,4,3
52371,8,2
33174,3,1
40486,4,0
57431,3,1
25011,3,1
14756,0,0
33948,3,1
15684,12,0
52143,3,1
16001,5,0
22234,4,0
7456,3,1
19875,4,0
6584,3,1
34351,3,1
2918,3,1
31623,0,1
19049,4,2
2124,3,2
25475,4,1
33510,4,1
10792,0,0
57055,8,1
45590,4,1
39816,4,1
14332,4,0
20107,0,0
5765,3,1
44442,4,1
34735,4,1
9994,10,1
16465,0,0
8846,12,1
7032,3,0
13117,4,0
43667,8,1
2540,4,0
31247,3,1
3492,4,0
34507,4,1
7200,3,0
49953,2,1
22462,13,0
28964,0,1
27110,0,1
13325,0,0
42587,3,0
41302,8,1
39218,3,1
11472,3,0
4485,4,1
36250,5,1
44670,0,1
14100,3,0
20335,3,0
25481,4,1
32436,3,1
10766,4,2
24553,3,0
4643,4,1
21021,0,0
38930,1,1
53401,0,0
37144,0,1
5791,3,1
47233,4,1
6114,4,1
9960,3,0
51356,1,1
16491,3,0
6928,3,1
43693,3,1
3466,4,1
12031,0,0
6326,4,3
35421,4,3
28990,8,1
2786,3,1
18739,3,0
12203,3,0
3654,4,0
57293,0,1
15026,5,0
4471,4,1
44684,3,1
53633,4,1
35045,0,1
7690,3,0
51500,1,1
23120,4,3
34197,3,1
6742,4,1
12667,0,0
35879,3,1
26452,4,0
3230,4,0
42117,3,1
27580,3,1
54072,4,1
24305,2,0
1567,7,0
40640,0,1
41792,0,1
32260,0,1
56725,3,1
4829,2,1
37712,3,1
52385,8,2
45332,4,1
4015,3,1
1755,3,0
53859,0,1
38568,7,1
40472,4,0
10302,4,3
37520,7,1
4227,3,1
21445,3,2
15670,1,0
29628,0,1
35277,3,1
19881,4,0
47657,10,1
6570,3,2
23312,0,0
26660,4,1
9538,3,0
31597,3,1
3342,3,1
12715,4,0
9678,3,0
2290,3,0
22180,4,0
29568,4,1
6630,4,1
23052,3,0
17267,3,0
15530,3,0
38628,3,1
5889,3,1
10042,3,0
56657,4,1
5287,4,1
53117,3,1
15702,0,0
4355,3,1
10270,4,0
24045,3,0
26712,3,1
8598,3,0
3170,4,1
42257,1,1
16187,4,0
28688,0,1
17055,4,1
6402,4,1
21153,5,0
15366,4,2
59049,4,2
39990,4,1
45416,4,2
4731,4,1
38842,8,0
40958,3,1
59875,0,0
24421,4,1
30213,0,1
13091,5,0
18479,4,0
7988,3,0
12143,0,0
26376,0,1
9812,0,0
6066,3,1
27096,0,1
54564,0,1
42401,3,1
12371,0,0
19799,3,0
26144,12,1
47173,4,1
6254,3,1
7386,4,2
45624,4,2
4503,4,1
15154,0,0
53741,2,1
14086,5,0
37204,8,1
56233,5,1
15968,0,0
10426,3,0
24613,0,0
39964,4,3
52455,8,2
15392,4,1
5617,4,1
44530,4,1
59881,5,0
39158,0,1
11732,3,0
57127,3,1
40190,0,1
13065,4,0
26382,12,1
31335,1,1
13859,0,0
34647,4,0
6092,3,1
7140,0,0
46267,3,1
16517,1,0
22722,4,0
54590,0,1
13257,5,0
28816,1,1
43527,3,1
31107,3,1
12385,0,0
47187,4,1
49821,4,2
22510,4,0
7372,4,2
36322,3,1
21395,3,0
14072,3,0
20247,3,1
5425,0,1
44702,0,1
11500,4,2
33650,4,1
42091,4,1
19309,4,0
27406,7,2
51486,12,1
16341,0,0
22174,4,0
7716,4,0
34011,3,1
11958,4,0
36746,5,1
4193,3,1
33234,0,1
24283,0,1
11164,0,0
5273,4,1
14624,0,0
52031,9,1
45086,5,2
10284,4,0
41426,12,1
11356,3,0
43371,4,1
2056,3,2
13401,0,1
7524,3,1
46603,4,1
16173,4,0
22346,3,0
34223,3,1
1872,3,2
18674,4,0
9223,4,0
48104,3,1
3719,3,1
27895,0,1
30822,13,1
26947,3,1
9011,4,1
6865,3,1
19594,3,1
6059,0,1
13892,3,0
12940,0,0
15359,4,2
39193,4,2
12518,4,2
42268,4,1
16984,4,3
30648,3,1
9475,0,0
29765,0,1
3973,3,1
24846,6,1
53128,4,2
32923,3,1
1618,4,1
4158,4,1
11993,3,0
59620,8,1
38617,3,1
4964,3,1
22983,4,0
8795,0,0
35934,4,1
9647,0,0
23851,4,1
29557,4,0
54903,3,1
47528,4,2
17258,3,0
19104,0,0
8553,3,0
16970,4,0
9481,0,0
2069,3,0
19938,4,0
22379,0,0
3987,3,1
2855,3,1
50759,4,2
28643,3,1
33039,0,1
11369,3,0
14429,4,1
11967,4,3
10089,4,0
5842,3,1
4990,7,1
39731,10,1
22977,4,0
8761,2,0
19336,6,0
34812,4,1
27439,3,0
55825,8,1
7729,4,0
43940,4,2
28471,3,1
20278,4,2
1886,3,2
38287,3,1
13268,3,0
43518,3,1
19752,3,1
27861,0,1
6891,6,1
12188,0,0
19560,3,1
7943,3,0
13866,0,0
46258,3,1
41841,4,1
57924,13,0
5628,4,1
40993,3,1
39167,0,1
25538,0,1
57118,3,1
20876,4,1
14623,0,0
10283,4,0
11351,1,0
3183,4,1
13406,0,1
2051,3,2
22341,3,0
16174,4,0
46604,4,1
19900,4,0
34224,3,1
50761,4,2
42096,3,1
8759,0,0
31564,12,1
13634,2,2
22173,4,0
34016,3,1
5046,4,1
14411,4,1
36741,1,1
4194,3,1
24284,0,1
33233,0,1
11163,0,0
2607,3,0
43520,10,1
28811,1,1
54597,0,1
13250,12,0
31100,0,1
27859,0,1
47180,4,1
7375,4,1
49826,4,2
21392,3,0
36325,3,1
44705,3,1
5422,3,1
20240,3,0
14075,3,0
11507,4,2
33657,4,1
52452,8,2
39963,4,1
41879,4,0
44537,4,1
5610,4,1
11735,3,0
59886,3,0
40197,0,1
57120,3,1
31332,4,1
26385,3,1
19558,3,1
34640,4,1
6095,3,1
22725,4,0
16510,1,0
35792,4,1
7147,0,0
54563,0,1
27091,0,1
26143,12,1
12376,0,0
6253,3,1
47174,4,1
7381,4,2
35554,4,1
4504,4,1
45623,4,2
14081,5,0
39399,3,1
32771,3,1
56234,5,1
24614,7,0
10421,0,0
4736,4,1
45411,4,2
15361,4,1
38845,8,1
59872,3,0
33491,0,1
24426,4,1
10613,4,3
13096,3,0
9029,4,2
26371,6,1
12144,0,0
6061,3,1
9815,4,3
29339,3,1
12978,4,0
5280,3,1
4352,3,1
15705,2,0
1620,7,0
24042,3,0
10277,4,3
42250,3,1
3177,4,1
26715,3,1
12520,4,2
43382,4,1
16180,4,1
6405,4,1
17052,4,3
2899,4,2
26527,4,3
12712,4,0
31590,3,1
3345,3,1
30442,1,1
2297,3,0
23869,3,1
54107,4,2
22187,4,0
51475,1,1
17260,3,0
23055,3,0
6637,4,1
10879,3,0
59618,8,0
4160,3,1
24270,3,0
10045,3,0
56650,0,0
27268,0,0
6896,12,1
19567,3,1
55648,4,2
7944,3,0
13861,0,0
7178,2,0
57923,13,0
39160,0,1
32588,7,1
1881,3,2
11538,0,1
14876,5,1
2638,4,0
46851,4,2
8302,4,0
27866,0,1
6298,4,2
49819,4,2
58701,0,1
11960,4,1
5845,3,1
4997,4,1
19331,6,0
34815,4,1
55822,5,1
46409,3,1
16379,12,0
28476,0,1
43947,4,2
34029,0,1
8554,3,0
19103,0,0
13439,3,1
43349,4,1
3980,3,1
29796,0,1
28644,3,1
2852,3,1
25967,3,1
4399,3,1
24089,5,0
10846,3,0
15508,4,0
11994,3,0
38610,3,1
4963,3,1
35933,4,1
26518,0,3
8792,0,0
22984,4,0
23856,4,0
9640,0,0
54138,4,2
28482,3,1
6608,3,1
54904,3,1
16983,4,0
17851,3,0
9472,0,0
3974,3,1
24841,3,1
44198,4,2
32924,3,1
6862,10,1
19593,3,0
13895,0,0
17409,4,0
12947,3,0
56805,8,1
52499,5,1
40960,3,1
39194,4,2
20885,4,0
24419,4,1
53779,3,1
1875,3,2
48103,3,1
18673,4,0
51812,8,1
30825,13,1
27892,0,1
46099,4,1
26940,3,1
44733,4,1
5414,3,1
20276,4,2
1888,3,2
53784,0,1
14043,0,0
15191,3,0
36313,3,1
33661,4,1
38289,3,1
11531,3,0
25704,3,1
26181,4,3
2631,4,2
43516,3,1
13266,3,0
7343,3,0
49810,4,2
34444,3,1
6291,3,1
31304,0,1
55641,4,2
12186,0,0
27261,3,1
2403,3,0
22713,4,0
8905,12,0
16526,0,0
46256,3,1
7171,0,0
13868,0,0
50333,0,1
44501,4,1
39955,4,1
52464,8,2
57116,3,1
11703,0,0
25536,0,1
32581,8,1
39169,0,1
13430,3,1
27605,12,1
43340,4,1
34212,3,1
50757,4,2
22377,0,0
3989,3,1
16142,3,0
7515,3,1
4390,3,1
5242,4,1
11367,3,0
33037,0,1
24080,4,2
41625,12,1
56692,0,1
33205,3,1
2255,2,0
27437,3,2
19338,6,0
22979,4,0
31552,4,2
23097,4,1
34020,3,1
46400,7,1
7727,4,0
22145,4,0
16370,12,0
30646,3,1
2093,0,2
31794,3,1
3141,4,2
26723,3,1
12516,4,2
6433,4,1
23251,4,0
22383,0,0
4364,3,1
15733,4,0
53126,3,1
24848,1,0
44191,4,2
11393,3,0
1616,3,1
24074,4,2
15501,4,0
21734,4,2
4156,4,1
5084,3,1
53314,3,1
56666,4,1
10073,3,0
38619,3,1
9649,0,0
54131,4,2
12724,4,0
3373,4,3
17256,3,0
23063,3,0
6601,3,1
29559,4,1
51443,0,1
20282,0,0
53770,3,1
15165,3,0
4532,4,1
45615,4,1
33695,4,2
26175,4,2
12340,0,0
42430,0,1
3717,3,1
54555,0,1
13292,3,0
46090,4,1
26949,3,1
35562,4,1
3525,3,1
12172,0,0
54767,0,1
27295,0,0
30222,0,1
51215,4,1
7185,1,0
6057,0,1
34682,3,1
9823,3,0
23635,3,1
40969,4,2
14285,12,0
15357,4,1
21162,5,0
40155,7,1
